DATAFLOW,MEASURE,INDEX,TSEST,REGION,FREQ,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,OBS_STATUS,DECIMALS,OBS_COMMENT,BASE_PERIOD
ABS:CPI(2.0.0),1,20006,10,50,Q,2013-Q2,48.7,,,,,
ABS:CPI(2.0.0),1,20006,10,50,Q,2013-Q1,48,,,,,
ABS:CPI(2.0.0),1,20006,10,50,Q,2012-Q4,47.3,,,,,
ABS:CPI(2.0.0),1,20006,10,50,Q,2012-Q3,47.2,,,,,
ABS:CPI(2.0.0),1,20006,10,50,Q,2012-Q2,46.8,,,,,
ABS:CPI(2.0.0),1,20006,10,50,Q,2012-Q1,46.3,,,,,
ABS:CPI(2.0.0),1,20006,10,50,Q,2011-Q4,45.7,,,,,
ABS:CPI(2.0.0),1,20006,10,50,Q,2011-Q3,45.3,,,,,
ABS:CPI(2.0.0),1,20006,10,50,Q,2011-Q2,45,,,,,
ABS:CPI(2.0.0),1,20006,10,50,Q,2011-Q1,44.8,,,,,
ABS:CPI(2.0.0),1,20006,10,50,Q,2010-Q4,44.3,,,,,
ABS:CPI(2.0.0),1,20006,10,50,Q,2010-Q3,43.9,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2022-Q1,82.4,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2007-Q1,60.2,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2006-Q4,60.3,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2006-Q3,60,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2006-Q2,59.8,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2006-Q1,59.1,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2005-Q4,59.5,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2005-Q3,58.6,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2005-Q2,58.5,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2011-Q4,68.4,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2011-Q3,68,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2011-Q2,67.5,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2011-Q1,66.5,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2010-Q4,64.8,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2010-Q3,65.1,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2010-Q2,64.8,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2010-Q1,64.7,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2009-Q4,63.4,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2009-Q3,62.9,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2009-Q2,62.3,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2009-Q1,63.4,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2008-Q4,67.6,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2008-Q3,67.9,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2008-Q2,66.7,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2008-Q1,64.3,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2007-Q4,63.2,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2007-Q3,61.9,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2007-Q2,60.7,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2021-Q4,81.9,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2021-Q3,81,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2021-Q2,80.5,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2021-Q1,80.2,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2020-Q4,80.2,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2020-Q3,80.1,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2020-Q2,80.1,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2020-Q1,79.7,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2019-Q4,79.2,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2019-Q3,78.9,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2019-Q2,78.7,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2019-Q1,78.5,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2018-Q4,78.7,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2018-Q3,78.4,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2018-Q2,78,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2018-Q1,77.7,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2017-Q4,77.5,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2017-Q3,77.4,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2017-Q2,76.9,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2017-Q1,77,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2016-Q4,76.4,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2016-Q3,76,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2016-Q2,75.3,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2016-Q1,74.9,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2015-Q4,74.4,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2015-Q3,73.9,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2015-Q2,73.5,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2015-Q1,73.3,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2014-Q4,73.2,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2014-Q3,72.4,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2014-Q2,72,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2014-Q1,72,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2013-Q4,71.7,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2013-Q3,71.6,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2013-Q2,71.3,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2013-Q1,71.1,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2012-Q4,70.6,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2012-Q3,69.6,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2012-Q2,69.5,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2012-Q1,69.1,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2025-Q4,100.4,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2025-Q3,99.9,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2025-Q2,99.1,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2025-Q1,98.6,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2024-Q4,98.1,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2024-Q3,97.3,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2024-Q2,96.1,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2024-Q1,94.9,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2023-Q4,93.1,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2023-Q3,91.5,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2023-Q2,90.4,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2023-Q1,87.7,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2022-Q4,86.1,,,,,
ABS:CPI(2.0.0),1,126670,10,50,Q,2022-Q3,84.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2019-Q3,79.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1983-Q4,8.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1983-Q3,8.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1983-Q2,8.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1983-Q1,8.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1982-Q4,7.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1982-Q3,7.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1982-Q2,7.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1982-Q1,7.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1988-Q3,14.2,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1988-Q2,14.2,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1988-Q1,14.2,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1987-Q4,12.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1987-Q3,12.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1987-Q2,12.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1987-Q1,12.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1986-Q4,11.5,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1986-Q3,11.5,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1986-Q2,11.5,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1986-Q1,11.5,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1985-Q4,10.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1985-Q3,10.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1985-Q2,10.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1985-Q1,10.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1984-Q4,9.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1984-Q3,9.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1984-Q2,9.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1984-Q1,9.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1998-Q3,29,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1998-Q2,29,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1998-Q1,29,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1997-Q4,27.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1997-Q3,27.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1997-Q2,27.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1997-Q1,27.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1996-Q4,25.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1996-Q3,25.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1996-Q2,25.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1996-Q1,25.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1995-Q4,24.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1995-Q3,24.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1995-Q2,24.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1995-Q1,24.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1994-Q4,23.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1994-Q3,23.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1994-Q2,23.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1994-Q1,23.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1993-Q4,22.5,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1993-Q3,22.5,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1993-Q2,22.5,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1993-Q1,22.5,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1992-Q4,21.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1992-Q3,21.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1992-Q2,21.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1992-Q1,21.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1991-Q4,20,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1991-Q3,20,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1991-Q2,20,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1991-Q1,20,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1990-Q4,18.2,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1990-Q3,18.2,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1990-Q2,18.2,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1990-Q1,18.2,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1989-Q4,15.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1989-Q3,15.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1989-Q2,15.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1989-Q1,15.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1988-Q4,14.2,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2019-Q2,79.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2019-Q1,79.2,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2018-Q4,77.1,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2018-Q3,77.1,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2018-Q2,77.1,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2018-Q1,77.1,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2017-Q4,75.1,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2017-Q3,75.1,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2017-Q2,75,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2017-Q1,75,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2016-Q4,72.8,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2016-Q3,72.8,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2016-Q2,72.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2016-Q1,72.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2015-Q4,70.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2015-Q3,70.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2015-Q2,70.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2015-Q1,70.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2014-Q4,66.8,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2014-Q3,66.8,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2014-Q2,66.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2014-Q1,66.7,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2013-Q4,63.5,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2013-Q3,63.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2013-Q2,63.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2013-Q1,63.5,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2012-Q4,60.1,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2012-Q3,60.1,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2012-Q2,60,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2012-Q1,60,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2011-Q4,56.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2011-Q3,56.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2011-Q2,56.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2011-Q1,56.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2010-Q4,53.5,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2010-Q3,53.5,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2010-Q2,53.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2010-Q1,53.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2009-Q4,50.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2009-Q3,50.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2009-Q2,50.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2009-Q1,50.5,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2008-Q4,47.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2008-Q3,47.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2008-Q2,48.1,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2008-Q1,48.1,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2007-Q4,45.8,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2007-Q3,45.8,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2007-Q2,46.2,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2007-Q1,46.1,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2006-Q4,43.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2006-Q3,43.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2006-Q2,44.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2006-Q1,44.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2005-Q4,41.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2005-Q3,41.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2005-Q2,41.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2005-Q1,41.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2004-Q4,39.5,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2004-Q3,39.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2004-Q2,39.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2004-Q1,39.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2003-Q4,36.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2003-Q3,36.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2003-Q2,36.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2003-Q1,36.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2002-Q4,35,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2002-Q3,34.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2002-Q2,34.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2002-Q1,34.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2001-Q4,33.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2001-Q3,33.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2001-Q2,33.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2001-Q1,33.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2000-Q4,31.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2000-Q3,31.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2000-Q2,31.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2000-Q1,31.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1999-Q4,30.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1999-Q3,30.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1999-Q2,30.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1999-Q1,30.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,1998-Q4,29,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2025-Q4,100,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2025-Q3,99.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2025-Q2,99.8,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2025-Q1,99.8,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2024-Q4,94.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2024-Q3,94.9,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2024-Q2,94.6,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2024-Q1,94.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2023-Q4,89.2,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2023-Q3,89.2,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2023-Q2,89.5,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2023-Q1,89.8,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2022-Q4,85.2,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2022-Q3,85.1,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2022-Q2,85.1,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2022-Q1,85.1,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2021-Q4,81.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2021-Q3,81.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2021-Q2,81.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2021-Q1,81.3,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2020-Q4,81,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2020-Q3,80.1,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2020-Q2,78.4,,,,,
ABS:CPI(2.0.0),1,115493,10,50,Q,2020-Q1,81.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2010-Q1,69.7,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1974-Q2,9.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1974-Q1,9.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1973-Q4,8.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1973-Q3,8.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1973-Q2,8.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1973-Q1,7.7,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1972-Q4,7.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1972-Q3,7.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1979-Q1,15.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1978-Q4,14.7,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1978-Q3,14.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1978-Q2,13.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1978-Q1,13.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1977-Q4,13.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1977-Q3,13.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1977-Q2,12.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1977-Q1,12.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1976-Q4,12.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1976-Q3,11.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1976-Q2,11.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1976-Q1,11.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1975-Q4,10.7,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1975-Q3,10.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1975-Q2,10.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1975-Q1,9.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1974-Q4,9.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1974-Q3,9.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1989-Q1,34.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1988-Q4,33.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1988-Q3,33.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1988-Q2,32.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1988-Q1,31.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1987-Q4,30.7,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1987-Q3,30.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1987-Q2,29.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1987-Q1,29.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1986-Q4,29.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1986-Q3,29,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1986-Q2,28.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1986-Q1,27.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1985-Q4,27.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1985-Q3,26.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1985-Q2,26,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1985-Q1,25.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1984-Q4,25.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1984-Q3,24.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1984-Q2,24.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1984-Q1,24.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1983-Q4,24,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1983-Q3,23.7,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1983-Q2,23.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1983-Q1,22.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1982-Q4,22.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1982-Q3,21.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1982-Q2,20.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1982-Q1,20.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1981-Q4,20.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1981-Q3,20.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1981-Q2,19.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1981-Q1,19.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1980-Q4,18.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1980-Q3,18.2,,,,,
